"No","batikcap","batiktulis","semitulis","semiwarna"
"1","60","81","65","62"
"2","71","86","85","67"
"3","62","68","85","72"
"4","83","63","75","72"
"5","72","81","70","76"
"6","84","86","73","82"
"7","82","71","66","83"
"8","79","76","76","86"
"9","74","60","84","77"
"10","69","84","64","70"
"11","75","62","60","70"
"12","72","78","73","79"
"13","80","67","68","84"
"14","75","67","72","80"
"15","61","77","68","67"
"16","64","73","78","81"
"17","61","82","73","71"
"18","86","70","66","62"
"19","74","82","83","63"
"20","82","76","64","73"
"21","62","64","85","84"
"22","82","87","70","75"
"23","87","67","62","84"
"24","72","65","60","70"
"25","83","86","61","86"
"26","82","69","65","69"
"27","69","79","61","71"
"28","74","61","77","64"
"29","79","76","78","85"
"30","70","75","65","73"
"31","60","73","64","81"
"32","65","60","61","72"
"33","82","76","80","61"
"34","72","77","64","73"
"35","72","87","71","71"
"36","60","77","82","66"
"37","77","67","77","82"
"38","86","65","68","78"
"39","71","67","86","65"
"40","83","73","82","79"
"41","65","75","60","83"
"42","64","65","81","81"
"43","60","60","84","66"
"44","80","86","68","81"
"45","70","78","67","74"
"46","66","78","76","69"
"47","72","60","77","80"
"48","78","65","78","72"
"49","70","86","63","75"
"50","83","80","73","82"
"51","74","64","66","81"
"52","61","71","70","73"
"53","84","68","63","74"
"54","76","61","63","69"
"55","61","86","73","78"
"56","60","83","66","70"
"57","69","74","73","69"
"58","81","62","77","64"
"59","68","83","86","69"
"60","74","84","63","69"
"61","82","83","60","75"
"62","82","87","73","64"
"63","84","61","74","62"
"64","64","79","73","82"
"65","64","62","72","60"
"66","78","86","61","60"
"67","73","75","84","87"
"68","77","68","63","60"
"69","60","83","65","64"
"70","62","70","80","86"
"71","79","77","61","60"
"72","61","64","87","76"
"73","73","80","69","81"
"74","70","76","85","83"
"75","82","85","85","71"
"76","72","76","76","79"
"77","75","60","75","82"
"78","60","77","71","76"
"79","72","71","80","67"
"80","70","65","79","76"
"81","76","73","73","75"
"82","83","67","81","71"
"83","78","62","64","68"
"84","72","84","78","75"
"85","87","77","79","61"
"86","61","62","85","65"
"87","80","74","70","63"
"88","70","63","80","80"
"89","81","73","69","65"
"90","79","85","64","81"
"91","67","86","64","68"
"92","80","70","61","77"
"93","70","84","73","68"
"94","68","62","86","63"
"95","83","63","76","66"
"96","76","69","85","63"
"97","85","70","65","82"
"98","84","68","69","70"
"99","62","70","74","79"
"100","65","87","68","71"
"101","66","67","64","72"
"102","61","82","79","67"
"103","82","61","79","74"
"104","60","78","78","86"
"105","83","74","62","80"
"106","85","63","82","82"
"107","74","63","72","77"
"108","83","75","62","76"
"109","87","68","78","85"
"110","69","66","62","60"
"111","68","82","76","65"
"112","78","72","74","72"
"113","65","71","67","70"
"114","69","63","78","65"
"115","75","67","75","60"
"116","79","76","79","68"
"117","80","84","70","85"
"118","80","65","80","72"
"119","66","78","86","87"
"120","65","65","81","76"
"121","62","63","60","61"
"122","81","65","68","71"
"123","82","79","74","85"
"124","85","74","79","77"
"125","80","73","84","87"
"126","72","75","61","80"
"127","87","71","70","72"
"128","72","74","69","83"
"129","60","72","64","79"
"130","76","77","78","77"
"131","71","76","68","79"
"132","72","72","85","72"
"133","73","86","66","68"
"134","83","73","81","80"
"135","68","74","62","74"
"136","75","82","60","81"
"137","75","69","68","81"
"138","65","71","73","79"
"139","85","70","72","67"
"140","63","70","81","64"
"141","61","80","70","73"
"142","68","61","87","79"
"143","61","75","75","76"
"144","74","73","81","79"
"145","64","71","76","83"
"146","66","86","83","83"
"147","75","76","78","78"
"148","84","64","65","65"
"149","61","87","79","68"
"150","87","73","77","68"
"151","80","80","79","82"
"152","67","84","72","80"
"153","62","65","61","61"
"154","61","72","87","83"
"155","74","84","81","78"
"156","63","75","73","67"
"157","84","75","66","70"
"158","72","81","84","77"
"159","71","80","62","84"
"160","66","82","72","69"
"161","80","82","85","62"
"162","85","71","84","67"
"163","75","74","78","69"
"164","83","86","82","60"
"165","79","69","77","68"
"166","75","65","69","86"
"167","66","79","75","80"
"168","61","69","65","84"
"169","75","73","75","87"
"170","85","67","82","83"
"171","78","62","62","72"
"172","69","82","71","75"
"173","60","65","75","75"
"174","61","80","78","70"
"175","60","62","83","62"
"176","63","72","86","80"
"177","82","78","64","85"
"178","75","82","80","83"
"179","61","61","86","72"
"180","75","64","64","62"
"181","78","84","83","65"
"182","87","82","78","65"
"183","63","84","72","87"
"184","76","66","67","86"
"185","62","66","60","87"
"186","83","85","66","84"
"187","84","77","78","60"
"188","84","76","86","81"
"189","85","83","87","75"
"190","78","71","74","62"
"191","74","80","61","72"
"192","80","63","67","83"
"193","63","87","67","75"
"194","70","61","83","83"
"195","75","69","64","87"
"196","85","80","60","85"
"197","71","84","61","73"
"198","83","69","68","75"
"199","82","77","60","79"
"200","73","84","70","84"
"201","76","72","87","79"
"202","77","82","62","78"
"203","78","84","84","84"
"204","83","74","62","78"
"205","71","81","81","87"
"206","77","68","80","60"
"207","73","69","61","67"
"208","67","79","68","83"
"209","72","60","69","78"
"210","64","72","72","77"
"211","75","62","87","83"
"212","66","66","79","77"
"213","82","68","64","85"
"214","73","62","75","86"
"215","73","64","61","84"
"216","61","71","74","61"
"217","61","75","69","86"
"218","67","84","69","77"
"219","82","80","64","79"
"220","74","81","85","72"
"221","76","68","66","86"
"222","60","64","85","62"
"223","65","62","82","86"
"224","70","73","66","65"
"225","77","65","76","82"
"226","72","61","83","74"
"227","77","86","78","81"
"228","72","60","61","74"
"229","69","82","79","74"
"230","73","65","71","64"
"231","72","78","75","78"
"232","86","71","64","79"
"233","81","70","85","75"
"234","74","74","85","61"
"235","84","74","73","63"
"236","83","77","83","86"
"237","79","70","61","64"
"238","61","72","85","61"
"239","62","74","74","74"
"240","76","66","69","66"
"241","83","82","78","61"
"242","65","84","67","60"
"243","76","82","79","60"
"244","75","62","85","81"
"245","71","83","84","62"
"246","71","68","77","67"
"247","61","74","81","74"
"248","87","74","81","76"
"249","87","81","63","67"
"250","62","87","87","66"
"251","77","73","77","70"
"252","71","65","77","71"
"253","67","86","64","65"
"254","67","79","78","80"
"255","67","60","80","69"
"256","79","71","68","83"
"257","61","71","86","75"
"258","64","79","79","87"
"259","71","63","83","70"
"260","71","70","66","68"
"261","71","75","72","86"
"262","81","75","73","65"
"263","69","81","70","78"
"264","74","77","85","78"
"265","69","85","60","86"
"266","84","69","61","60"
"267","86","68","66","62"
"268","66","68","71","85"
"269","84","80","68","80"
"270","76","82","63","85"
"271","60","80","62","68"
"272","78","87","79","69"
"273","78","86","82","78"
"274","85","66","86","87"
"275","87","64","76","85"
"276","74","80","83","69"
"277","60","77","67","80"
"278","77","62","67","66"
"279","71","86","78","81"
"280","77","73","78","80"
"281","68","68","82","83"
"282","82","83","84","81"
"283","82","85","79","66"
"284","72","82","66","80"
"285","72","82","65","62"
"286","81","69","61","67"
"287","78","77","78","77"
"288","83","62","76","67"
"289","64","83","68","70"
"290","73","61","78","64"
"291","69","83","63","71"
"292","81","65","84","83"
"293","67","87","84","73"
"294","79","83","69","78"
"295","75","87","78","60"
"296","61","82","64","84"
"297","79","63","76","71"
"298","87","76","87","63"
"299","61","76","63","83"
"300","63","65","78","86"
"301","76","74","73","66"
"302","79","85","75","76"
"303","75","83","69","64"
"304","77","66","70","72"
"305","77","75","77","73"
"306","79","70","63","82"
"307","67","66","81","74"
"308","80","70","60","67"
"309","72","64","72","75"
"310","83","73","82","85"
"311","70","84","77","65"
"312","65","67","65","61"
"313","82","67","70","81"
"314","87","83","63","64"
"315","80","85","82","72"
"316","76","72","61","84"
"317","65","81","70","67"
"318","64","70","60","73"
"319","63","75","62","68"
"320","81","86","62","62"
"321","82","74","85","69"
"322","62","76","84","81"
"323","79","82","66","68"
"324","60","85","65","65"
"325","85","63","83","64"
"326","82","61","65","62"
"327","71","72","82","83"
"328","68","79","70","78"
"329","81","63","86","67"
"330","63","71","74","80"
"331","70","80","71","87"
"332","65","78","87","72"
"333","62","67","66","66"
"334","72","87","77","68"
"335","86","69","60","74"
"336","76","60","60","71"
"337","87","80","64","85"
"338","69","70","61","82"
"339","62","81","64","67"
"340","81","75","65","62"
"341","82","85","87","70"
"342","73","70","69","74"
"343","67","86","60","68"
"344","80","74","85","61"
"345","62","68","69","84"
"346","73","75","77","84"
"347","72","75","86","62"
"348","85","69","75","73"
"349","79","65","76","76"
"350","75","70","82","61"
"351","84","74","86","61"
"352","79","65","64","80"
"353","69","69","82","64"
"354","60","67","79","72"
"355","61","70","87","82"
"356","71","83","73","82"
"357","77","85","62","81"
"358","79","80","81","86"
"359","67","67","85","62"
"360","83","62","79","81"
"361","86","83","71","70"
"362","78","67","82","64"
"363","60","61","66","72"
"364","68","78","74","80"
"365","81","72","80","61"
"366","63","74","63","82"
"367","84","76","60","78"
"368","64","60","79","62"
"369","72","78","85","84"
"370","78","77","80","74"
"371","84","66","62","74"
"372","61","80","78","64"
"373","87","77","78","73"
"374","62","61","82","82"
"375","68","74","61","81"
"376","83","81","79","68"
"377","72","62","61","77"
"378","77","60","75","77"
"379","64","72","84","73"
"380","73","75","80","77"
"381","80","62","71","62"
"382","83","83","64","86"
"383","85","77","75","62"
"384","75","70","79","74"
"385","69","79","86","73"
"386","76","87","66","67"
"387","86","80","76","80"
"388","76","74","71","70"
"389","87","62","86","86"
"390","71","62","82","64"
"391","74","85","71","65"
"392","86","72","87","86"
"393","69","73","74","77"
"394","87","77","76","74"
"395","72","81","86","77"
"396","71","70","77","67"
"397","77","67","71","74"
"398","76","60","73","75"
"399","62","82","75","69"
"400","68","66","81","76"
"401","86","72","76","81"
"402","73","70","61","79"
"403","83","78","65","75"
"404","68","66","82","66"
"405","64","77","86","65"
"406","81","69","83","68"
"407","85","76","87","65"
"408","86","67","69","77"
"409","71","81","69","75"
"410","86","74","87","83"
"411","83","65","83","61"
"412","64","85","83","86"
"413","60","86","83","77"
"414","85","62","66","67"
"415","66","63","84","67"
"416","74","78","75","87"
"417","76","70","81","84"
"418","79","80","77","69"
"419","61","60","79","79"
"420","72","66","63","64"
"421","72","70","64","75"
"422","86","81","79","83"
"423","65","82","61","78"
"424","79","60","82","61"
"425","65","67","76","76"
"426","79","82","74","73"
"427","86","82","73","71"
"428","81","72","84","84"
"429","71","71","69","64"
"430","81","86","84","83"
"431","77","64","66","68"
"432","80","62","76","80"
"433","79","63","82","73"
"434","85","72","68","79"
"435","85","68","66","74"
"436","66","66","62","78"
"437","67","77","73","70"
"438","77","83","69","76"
"439","70","68","79","75"
"440","65","75","70","71"
"441","71","79","69","66"
"442","86","75","81","81"
"443","80","82","75","70"
"444","81","83","81","63"
"445","70","63","71","73"
"446","64","76","65","77"
"447","71","61","81","73"
"448","80","76","80","78"
"449","63","71","78","81"
"450","76","62","76","85"
"451","65","73","87","63"
"452","62","70","79","87"
"453","78","83","72","74"
"454","86","87","87","86"
"455","62","70","85","87"
"456","66","65","64","74"
"457","84","74","69","78"
"458","62","78","63","76"
"459","77","83","61","64"
"460","76","64","79","64"
"461","71","66","70","81"
"462","79","72","75","85"
"463","61","71","69","62"
"464","80","75","72","71"
"465","76","74","64","61"
"466","60","63","65","80"
"467","75","74","85","86"
"468","76","71","70","66"
"469","79","65","62","77"
"470","83","69","85","60"
"471","61","84","71","70"
"472","68","68","63","70"
"473","86","76","79","75"
"474","75","77","61","68"
"475","81","74","74","67"
"476","87","72","80","85"
"477","69","67","77","66"
"478","80","68","76","84"
"479","67","77","80","69"
"480","82","73","81","81"
"481","68","80","68","71"
"482","60","63","83","85"
"483","63","70","65","62"
"484","70","82","72","72"
"485","65","67","70","61"
"486","71","60","69","81"
"487","71","66","85","72"
"488","73","64","87","85"
"489","79","61","71","62"
"490","68","66","81","76"
"491","68","69","66","68"
"492","66","71","78","73"
"493","73","87","63","60"
"494","82","76","76","78"
"495","69","87","85","67"
"496","81","80","85","87"
"497","63","76","67","65"
"498","76","61","64","62"
"499","78","73","69","64"
"500","70","69","77","62"
"501","65","77","79","68"
"502","84","77","67","65"
"503","87","72","64","73"
"504","85","82","72","77"
"505","70","67","85","61"
